red,green,blue,color,label
151,16,210,Purple,0
55,217,130,Green,1
63,174,155,Green,1
215,192,47,Yellow,0
2,241,114,Green,1
248,33,25,Red,0
120,9,182,Purple,0
155,171,32,Green,1
119,78,38,Brown,0
135,128,242,Blue,0
8,193,198,Green,1
81,142,109,Green,1
248,216,105,Yellow,0
53,182,176,Blue,0
214,209,144,Yellow,0
223,56,179,Pink,0
51,239,72,Green,1
27,136,228,Blue,0
243,11,246,Pink,0
55,106,78,Green,1
180,54,16,Brown,0
155,138,85,Brown,0
2,13,32,Black,0
240,111,32,Orange,0
192,66,206,Pink,0
111,135,121,Grey,0
145,135,232,Blue,0
110,150,174,Blue,0
33,147,182,Blue,0
229,179,93,Yellow,0
82,64,34,Brown,0
92,200,166,Green,1
130,85,99,Brown,0
230,131,64,Orange,0
180,98,113,Brown,0
143,190,77,Green,1
117,93,96,Grey,0
156,14,102,Purple,0
59,19,237,Blue,0
5,181,199,Blue,0
181,245,59,Green,1
89,22,221,Blue,0
234,204,197,White,0
226,13,93,Pink,0
167,125,144,Grey,0
97,238,45,Green,1
170,233,93,Green,1
112,137,241,Blue,0
139,4,0,Red,0
124,204,126,Green,1
21,164,114,Green,1
47,116,247,Blue,0
254,148,210,Pink,0
15,126,135,Green,1
155,121,151,Purple,0
229,177,123,Orange,0
179,229,184,Green,1
93,220,41,Green,1
135,193,151,Green,1
215,24,37,Red,0
90,66,160,Purple,0
148,12,136,Purple,0
126,78,185,Blue,0
24,128,112,Green,1
48,93,171,Blue,0
1,218,205,Blue,0
61,88,202,Blue,0
92,232,189,Green,1
147,92,179,Purple,0
194,29,167,Pink,0
31,197,3,Green,1
229,146,122,Orange,0
91,135,77,Green,1
84,81,171,Blue,0
86,57,95,Purple,0
202,85,12,Orange,0
213,11,147,Pink,0
83,142,41,Green,1
120,236,108,Green,1
223,51,246,Pink,0
71,207,115,Green,1
195,254,77,Yellow,0
165,212,199,Grey,0
206,97,234,Pink,0
153,200,223,Blue,0
21,194,31,Green,1
197,138,99,Brown,0
192,84,147,Pink,0
94,23,9,Brown,0
105,232,60,Green,1
208,86,171,Pink,0
254,98,51,Orange,0
114,136,206,Blue,0
200,240,87,Yellow,0
194,196,34,Green,1
99,105,215,Blue,0
195,218,50,Yellow,0
103,246,139,Green,1
81,219,130,Green,1
26,83,250,Blue,0
141,222,56,Green,1
164,215,202,Green,1
42,155,150,Blue,0
196,238,147,Yellow,0
123,49,70,Brown,0
111,9,61,Brown,0
194,84,20,Orange,0
212,170,225,Pink,0
154,91,237,Purple,0
90,172,186,Blue,0
21,175,31,Green,1
0,50,167,Blue,0
234,192,54,Yellow,0
170,145,169,Grey,0
92,81,143,Blue,0
217,220,17,Yellow,0
37,56,46,Grey,0
174,98,90,Brown,0
90,34,17,Brown,0
53,231,115,Green,1
155,99,202,Purple,0
203,8,10,Red,0
240,218,210,White,0
185,51,152,Purple,0
216,195,182,Grey,0
135,57,105,Purple,0
201,146,45,Yellow,0
121,199,13,Green,1
26,191,209,Blue,0
132,185,151,Green,1
222,182,132,Brown,0
106,232,228,Blue,0
141,69,124,Purple,0
158,112,54,Brown,0
184,252,21,Green,1
213,70,4,Orange,0
216,191,90,Yellow,0
215,221,113,Yellow,0
211,122,68,Brown,0
172,10,155,Purple,0
179,0,96,Pink,0
63,189,69,Green,1
222,203,245,Blue,0
72,179,240,Blue,0
189,215,116,Green,1
38,51,155,Blue,0
124,214,212,Blue,0
75,206,188,Green,1
56,89,241,Blue,0
9,233,142,Green,1
53,129,126,Green,1
64,136,152,Blue,0
40,48,207,Blue,0
15,231,6,Green,1
29,140,239,Blue,0
96,143,232,Blue,0
107,221,146,Green,1
10,98,1,Green,1
19,17,155,Blue,0
194,49,174,Pink,0
186,219,16,Yellow,0
241,162,38,Orange,0
224,106,48,Orange,0
183,100,114,Brown,0
9,47,30,Green,1
45,133,157,Blue,0
43,3,223,Blue,0
177,73,58,Brown,0
35,62,139,Blue,0
183,246,163,Green,1
56,69,154,Blue,0
243,62,88,Red,0
19,96,167,Blue,0
220,44,190,Pink,0
160,11,167,Purple,0
47,185,51,Green,1
11,96,157,Blue,0
226,221,14,Yellow,0
164,39,111,Purple,0
177,167,37,Green,1
207,97,244,Pink,0
233,168,43,Yellow,0
105,196,62,Green,1
35,197,172,Green,1
164,173,4,Green,1
16,188,157,Blue,0
62,165,196,Blue,0
250,72,91,Red,0
210,51,79,Red,0
146,133,218,Purple,0
230,142,212,Pink,0
136,240,44,Green,1
43,1,66,Black,0
168,82,53,Brown,0
231,7,44,Red,0
191,174,82,Yellow,0
83,59,123,Blue,0
11,78,40,Green,1
167,2,45,Red,0
106,113,251,Blue,0
147,74,30,Brown,0
147,33,30,Brown,0
199,217,41,Yellow,0
5,28,254,Blue,0
138,28,90,Purple,0
200,199,178,Grey,0
30,26,94,Blue,0
249,67,100,Pink,0
61,188,142,Green,1
156,1,84,Purple,0
164,35,234,Purple,0
204,201,167,Grey,0
132,184,49,Green,1
51,9,64,Purple,0
187,171,46,Yellow,0
5,248,149,Green,1
29,144,102,Green,1
148,237,158,Green,1
41,121,144,Blue,0
136,237,56,Green,1
163,49,46,Brown,0
62,233,160,Green,1
130,142,103,Grey,0
22,150,105,Green,1
99,112,202,Blue,0
141,82,13,Brown,0
222,14,221,Pink,0
120,23,99,Purple,0
36,230,196,Green,1
59,25,156,Blue,0
57,12,167,Blue,0
42,24,198,Blue,0
195,131,27,Orange,0
3,141,201,Blue,0
137,126,204,Purple,0
21,236,124,Green,1
60,27,225,Blue,0
2,64,12,Green,1
65,109,139,Blue,0
242,246,9,Yellow,0
35,161,122,Green,1
17,69,142,Blue,0
42,62,12,Green,1
228,137,201,Pink,0
172,17,40,Red,0
98,23,162,Purple,0
231,23,231,Pink,0
38,187,202,Blue,0
109,114,218,Purple,0
149,115,240,Purple,0
35,134,113,Green,1
201,0,224,Pink,0
246,187,184,Orange,0
70,76,131,Blue,0
214,38,126,Pink,0
8,127,246,Blue,0
130,250,64,Green,1
13,153,8,Green,1
114,14,94,Purple,0
245,46,192,Pink,0
199,119,15,Orange,0
191,42,172,Purple,0
118,78,102,Brown,0
173,170,217,Grey,0
29,137,213,Blue,0
1,14,86,Blue,0
81,206,208,Blue,0
44,148,129,Green,1
34,129,50,Green,1
70,48,97,Purple,0
211,251,116,Yellow,0
252,133,97,Orange,0
153,24,16,Red,0
249,111,215,Pink,0
106,158,65,Green,1
69,247,47,Green,1
233,98,22,Orange,0
55,34,79,Purple,0
97,191,175,Green,1
85,192,165,Green,1
195,27,233,Purple,0
96,188,23,Green,1
198,154,203,Pink,0
179,114,42,Brown,0
243,47,5,Orange,0
105,11,194,Purple,0
160,205,62,Green,1
137,87,210,Purple,0
233,50,164,Pink,0
49,105,199,Blue,0
140,9,59,Brown,0
222,73,135,Pink,0
63,224,164,Green,1
24,0,170,Blue,0
102,16,115,Purple,0
195,89,86,Orange,0
184,244,233,Green,1
26,123,4,Green,1
96,106,73,Green,1
33,82,235,Blue,0
84,71,199,Blue,0
201,202,38,Yellow,0
246,152,235,Pink,0
106,127,121,Grey,0
137,124,112,Grey,0
21,75,29,Green,1
85,228,34,Green,1
148,139,144,Grey,0
186,168,12,Yellow,0
75,250,60,Green,1
107,3,53,Purple,0
88,9,72,Purple,0
252,90,191,Pink,0
33,69,68,Green,1
190,201,202,Grey,0
119,253,18,Green,1
217,32,89,Pink,0
219,239,203,Yellow,0
59,199,206,Blue,0
65,118,189,Blue,0
34,122,76,Green,1
27,68,33,Green,1
227,105,138,Pink,0
227,160,193,Pink,0
192,221,113,Yellow,0
238,116,230,Pink,0
211,241,78,Yellow,0
185,159,178,Grey,0
191,6,142,Purple,0
213,173,64,Yellow,0
119,102,89,Grey,0
43,190,141,Green,1
115,218,134,Green,1
10,92,39,Green,1
205,113,208,Pink,0
166,161,231,Blue,0
167,61,226,Purple,0
177,114,197,Pink,0
131,80,241,Blue,0
145,172,47,Green,1
128,184,125,Green,1
96,118,176,Blue,0
241,249,183,Yellow,0
128,40,94,Brown,0
177,106,202,Pink,0
9,242,119,Green,1
141,69,119,Purple,0
43,204,106,Green,1
215,71,183,Pink,0
47,50,83,Blue,0
73,104,91,Grey,0
75,52,233,Blue,0
2,55,19,Green,1
121,227,174,Green,1
36,205,194,Blue,0
235,179,49,Orange,0
237,93,227,Pink,0
215,189,51,Yellow,0
238,239,211,Green,1
100,80,75,Brown,0
245,30,23,Red,0
219,133,252,Purple,0
141,163,220,Blue,0
193,128,75,Brown,0
201,162,91,Brown,0
114,132,190,Blue,0
249,254,73,Yellow,0
152,253,142,Green,1
25,93,217,Blue,0
212,226,152,Yellow,0
79,51,215,Blue,0
93,252,227,Green,1
115,41,160,Purple,0
36,133,24,Green,1
200,9,57,Red,0
101,19,78,Purple,0
175,8,206,Pink,0
236,176,34,Yellow,0
210,187,194,Grey,0
71,232,133,Green,1
104,142,74,Green,1
216,236,241,Blue,0
11,185,108,Green,1
175,34,27,Red,0
159,20,170,Purple,0
140,21,1,Brown,0
168,100,177,Purple,0
46,219,53,Green,1
34,118,119,Green,1
154,38,80,Brown,0
104,32,142,Purple,0
252,61,53,Orange,0
131,15,126,Purple,0
152,38,20,Brown,0
56,50,227,Blue,0
202,37,179,Pink,0
190,21,51,Red,0
0,103,183,Blue,0
211,104,76,Brown,0
199,210,240,Purple,0
179,94,8,Orange,0
144,0,13,Red,0
191,28,185,Pink,0
239,186,107,Yellow,0
173,189,35,Green,1
158,64,204,Purple,0
9,112,48,Green,1
136,134,159,Grey,0
7,13,50,Blue,0
44,245,106,Green,1
179,224,212,Grey,0
155,94,136,Purple,0
43,75,128,Blue,0
31,12,1,Brown,0
86,177,87,Green,1
182,166,200,Grey,0
243,27,143,Pink,0
112,96,37,Green,1
22,160,221,Blue,0
4,248,18,Green,1
244,189,57,Yellow,0
50,179,77,Green,1
137,155,46,Green,1
147,44,106,Purple,0
42,45,13,Green,1
21,197,178,Blue,0
1,165,239,Blue,0
227,82,89,Red,0
131,107,25,Brown,0
223,50,237,Pink,0
80,127,224,Blue,0
168,102,71,Brown,0
62,201,119,Green,1
138,168,47,Green,1
189,123,61,Brown,0
157,224,184,Green,1
170,111,92,Brown,0
53,252,17,Green,1
164,161,194,Grey,0
146,163,68,Green,1
200,161,67,Yellow,0
235,177,89,Orange,0
147,43,65,Brown,0
60,180,19,Green,1
106,179,90,Green,1
59,121,144,Blue,0
147,220,188,Green,1
254,82,196,Pink,0
96,122,10,Green,1
254,220,113,Yellow,0
229,252,197,Yellow,0
122,80,56,Brown,0
21,114,171,Blue,0
51,69,59,Grey,0
172,175,174,Grey,0
243,172,225,Pink,0
70,207,190,Green,1
13,7,61,Blue,0
251,139,240,Pink,0
190,4,223,Purple,0
214,218,6,Yellow,0
150,198,226,Blue,0
136,161,63,Green,1
231,185,78,Orange,0
28,31,200,Blue,0
78,150,130,Green,1
153,136,47,Green,1
240,64,219,Pink,0
201,217,211,Grey,0
81,76,235,Blue,0
165,232,92,Green,1
110,11,112,Purple,0
243,10,47,Red,0
92,43,198,Blue,0
215,182,164,Brown,0
224,241,150,Yellow,0
125,111,20,Green,1
139,179,133,Green,1
244,79,164,Pink,0
116,197,151,Green,1
26,39,223,Blue,0
144,131,31,Green,1
127,224,114,Green,1
232,248,219,Green,1
2,101,97,Green,1
187,121,178,Purple,0
72,58,152,Blue,0
211,215,121,Yellow,0
80,211,161,Green,1
141,179,99,Green,1
109,32,65,Brown,0
150,254,37,Green,1
151,86,157,Purple,0
171,139,249,Blue,0
162,202,84,Green,1
210,20,99,Pink,0
129,122,32,Green,1
52,253,13,Green,1
22,160,236,Blue,0
93,72,48,Brown,0
34,215,7,Green,1
159,201,242,Blue,0
75,5,67,Purple,0
122,48,210,Purple,0
21,30,183,Blue,0
161,219,189,Green,1
34,50,35,Green,1
108,7,24,Brown,0
109,101,215,Purple,0
171,109,233,Purple,0
14,85,65,Green,1
200,107,0,Orange,0
147,84,81,Brown,0
80,96,17,Green,1
95,196,230,Blue,0
75,95,153,Blue,0
163,52,150,Purple,0
61,154,136,Green,1
242,147,249,Pink,0
220,122,205,Pink,0
117,113,197,Blue,0
203,154,56,Yellow,0
236,168,122,Orange,0
73,79,221,Blue,0
244,59,141,Pink,0
145,177,226,Blue,0
135,135,37,Green,1
160,172,69,Green,1
151,67,146,Purple,0
122,53,66,Brown,0
143,132,191,Blue,0
138,6,46,Red,0
192,2,179,Pink,0
120,224,98,Green,1
135,239,84,Green,1
167,1,199,Purple,0
228,204,106,Yellow,0
83,22,14,Brown,0
122,127,216,Blue,0
14,147,113,Green,1
183,185,154,Grey,0
177,170,46,Green,1
161,8,153,Purple,0
102,194,111,Green,1
194,184,185,Grey,0
240,236,221,White,0
94,26,245,Blue,0
144,173,198,Grey,0
166,195,189,Grey,0
180,47,95,Pink,0
29,144,62,Green,1
179,57,91,Red,0
9,34,239,Blue,0
154,29,203,Purple,0
234,160,203,Pink,0
213,149,162,Brown,0
46,111,229,Blue,0
193,215,30,Green,1
154,156,161,Grey,0
203,96,138,Pink,0
212,154,116,Brown,0
182,48,180,Purple,0
143,127,181,Grey,0
213,47,124,Pink,0
155,240,97,Green,1
60,183,160,Green,1
222,141,177,Pink,0
186,196,56,Green,1
98,176,34,Green,1
208,172,97,Yellow,0
68,232,25,Green,1
161,53,44,Brown,0
125,100,242,Purple,0
223,130,186,Pink,0
238,192,38,Yellow,0
241,123,238,Pink,0
10,90,221,Blue,0
164,55,42,Brown,0
138,191,21,Green,1
33,56,210,Blue,0
192,101,47,Brown,0
222,205,78,Yellow,0
228,0,114,Pink,0
105,58,150,Purple,0
190,28,34,Red,0
214,180,85,Yellow,0
96,83,138,Purple,0
250,181,39,Yellow,0
50,56,70,Grey,0
158,40,123,Purple,0
227,195,73,Yellow,0
252,99,182,Pink,0
137,234,236,Blue,0
149,159,87,Green,1
58,237,203,Green,1
64,227,89,Green,1
230,135,10,Orange,0
239,83,119,Pink,0
122,148,200,Blue,0
189,148,192,Purple,0
99,199,119,Green,1
229,203,81,Yellow,0
87,68,232,Blue,0
68,2,98,Purple,0
245,1,43,Red,0
52,143,129,Blue,0
204,23,130,Pink,0
136,57,181,Purple,0
30,90,181,Blue,0
216,126,156,Pink,0
124,220,156,Green,1
146,224,210,Green,1
254,15,99,Red,0
46,70,95,Grey,0
162,49,30,Brown,0
230,20,233,Pink,0
54,230,237,Blue,0
99,176,171,Blue,0
233,166,102,Orange,0
155,161,234,Blue,0
190,127,218,Purple,0
150,11,123,Purple,0
145,30,71,Brown,0
52,199,166,Green,1
70,133,197,Blue,0
71,211,47,Green,1
19,30,211,Blue,0
29,58,236,Blue,0
49,164,89,Green,1
167,30,197,Purple,0
34,142,252,Blue,0
32,157,84,Green,1
54,152,89,Green,1
174,51,43,Red,0
177,177,233,Blue,0
170,192,228,Blue,0
163,66,26,Brown,0
242,18,125,Pink,0
216,113,47,Orange,0
118,79,17,Brown,0
215,212,26,Yellow,0
248,63,168,Pink,0
136,89,24,Brown,0
117,145,46,Green,1
220,202,234,Purple,0
21,30,203,Blue,0
243,2,187,Pink,0
7,7,99,Blue,0
139,143,198,Blue,0
104,201,141,Green,1
100,1,54,Brown,0
92,225,153,Green,1
44,192,240,Blue,0
167,88,12,Brown,0
254,249,124,Yellow,0
83,151,152,Green,1
63,112,237,Blue,0
219,190,123,Yellow,0
211,104,175,Pink,0
159,134,133,Grey,0
247,152,9,Orange,0
79,130,145,Blue,0
227,32,175,Pink,0
10,125,49,Green,1
53,247,132,Green,1
230,164,18,Orange,0
223,27,48,Red,0
191,122,100,Brown,0
188,61,179,Pink,0
217,139,82,Brown,0
170,132,116,Brown,0
142,103,171,Purple,0
15,29,231,Blue,0
236,59,124,Pink,0
2,83,31,Green,1
74,133,239,Blue,0
95,249,62,Green,1
95,12,112,Purple,0
21,220,1,Green,1
193,36,81,Red,0
96,103,12,Green,1
138,218,133,Green,1
100,149,90,Green,1
107,158,204,Blue,0
206,121,37,Orange,0
134,195,178,Green,1
150,50,174,Purple,0
49,92,190,Blue,0
83,213,252,Blue,0
232,30,144,Pink,0
18,167,3,Green,1
206,151,0,Yellow,0
75,39,61,Brown,0
29,53,150,Blue,0
151,177,55,Green,1
97,246,161,Green,1
158,130,202,Purple,0
36,140,209,Blue,0
140,4,196,Purple,0
119,28,172,Purple,0
144,233,199,Green,1
5,34,195,Blue,0
67,249,156,Green,1
14,38,38,Green,1
36,92,51,Green,1
178,99,244,Pink,0
16,42,244,Blue,0
31,174,178,Blue,0
77,5,96,Purple,0
29,93,106,Blue,0
44,30,139,Blue,0
230,187,182,Orange,0
199,48,166,Pink,0
81,53,41,Brown,0
91,124,186,Blue,0
158,130,17,Yellow,0
129,248,55,Green,1
58,11,129,Blue,0
77,11,250,Blue,0
135,103,102,Brown,0
234,106,0,Orange,0
11,213,23,Green,1
136,89,29,Brown,0
7,193,177,Green,1
233,65,222,Pink,0
167,131,108,Brown,0
196,224,207,Green,1
159,52,137,Pink,0
16,84,128,Blue,0
182,88,185,Pink,0
238,10,55,Red,0
85,15,59,Purple,0
14,253,147,Green,1
31,217,232,Blue,0
164,85,127,Pink,0
155,138,86,Green,1
32,65,34,Green,1
150,227,217,Blue,0
44,34,29,Brown,0
175,73,229,Pink,0
171,79,77,Red,0
26,126,244,Blue,0
184,127,20,Yellow,0
145,164,180,Grey,0
253,61,96,Red,0
214,57,42,Red,0
176,103,33,Brown,0
221,33,25,Orange,0
151,9,167,Purple,0
6,22,186,Blue,0
168,92,239,Purple,0
25,139,246,Blue,0
162,167,95,Green,1
76,63,101,Purple,0
232,99,22,Orange,0
84,67,45,Brown,0
250,105,207,Pink,0
88,187,202,Blue,0
169,85,215,Pink,0
5,216,250,Blue,0
134,19,222,Purple,0
176,125,137,Brown,0
37,162,137,Green,1
48,221,202,Green,1
74,37,13,Brown,0
171,120,74,Brown,0
163,90,112,Pink,0
195,222,141,Yellow,0
123,108,217,Blue,0
190,243,56,Yellow,0
220,74,148,Pink,0
37,4,101,Blue,0
198,56,172,Pink,0
240,12,23,Red,0
214,251,213,Yellow,0
163,223,172,Green,1
223,235,199,Yellow,0
191,137,89,Brown,0
27,10,35,Black,0
234,128,160,Pink,0
145,220,16,Green,1
109,239,187,Green,1
166,220,150,Green,1
78,56,156,Purple,0
95,19,118,Purple,0
215,201,88,Yellow,0
118,100,170,Purple,0
248,151,56,Orange,0
96,245,170,Green,1
21,190,180,Green,1
109,222,148,Green,1
24,133,223,Blue,0
249,3,215,Pink,0
77,248,181,Green,1
62,160,65,Green,1
153,215,188,Green,1
72,153,154,Blue,0
210,168,164,Orange,0
242,232,104,Yellow,0
88,122,47,Green,1
241,212,123,Yellow,0
86,69,72,Brown,0
244,154,178,Pink,0
110,52,233,Purple,0
51,55,168,Blue,0
85,156,205,Blue,0
25,25,54,Black,0
208,242,42,Yellow,0
220,12,199,Pink,0
43,75,13,Green,1
32,173,192,Blue,0
125,209,151,Green,1
230,230,80,Yellow,0
242,249,165,Yellow,0
89,91,88,Grey,0
39,213,77,Green,1
127,50,229,Purple,0
216,101,216,Pink,0
103,183,197,Blue,0
111,195,145,Green,1
248,225,249,White,0
163,161,206,Grey,0
124,208,35,Green,1
203,16,19,Red,0
136,7,139,Purple,0
234,153,203,Pink,0
7,238,32,Green,1
52,0,236,Blue,0
42,215,15,Green,1
28,202,174,Green,1
206,147,64,Orange,0
19,30,0,Green,1
125,10,184,Purple,0
211,175,38,Yellow,0
160,171,155,Grey,0
17,66,205,Blue,0
244,102,153,Pink,0
18,155,244,Blue,0
85,1,76,Purple,0
82,60,37,Brown,0
234,33,226,Pink,0
74,238,155,Green,1
248,233,153,Yellow,0
183,72,52,Brown,0
156,235,152,Green,1
19,79,239,Blue,0
213,215,206,Grey,0
198,253,109,Green,1
236,250,76,Yellow,0
47,213,132,Green,1
143,69,103,Purple,0
225,74,180,Pink,0
241,247,73,Yellow,0
145,118,235,Purple,0
158,135,55,Green,1
136,127,245,Blue,0
252,185,56,Yellow,0
150,20,140,Purple,0
2,247,218,Blue,0
49,133,12,Green,1
190,254,52,Yellow,0
2,28,133,Blue,0
68,251,95,Green,1
22,98,195,Blue,0
209,200,188,Grey,0
137,129,187,Purple,0
38,33,184,Blue,0
79,231,129,Green,1
50,110,134,Blue,0
33,52,38,Green,1
108,225,98,Green,1
156,184,6,Green,1
86,127,226,Blue,0
69,41,205,Blue,0
113,20,240,Purple,0
6,223,230,Blue,0
135,16,4,Red,0
254,70,151,Pink,0
190,39,201,Purple,0
214,120,144,Pink,0
140,96,31,Brown,0
20,33,228,Blue,0
165,142,47,Yellow,0
172,123,134,Brown,0
218,67,159,Pink,0
92,181,219,Blue,0
212,43,31,Red,0
203,2,127,Pink,0
106,151,32,Green,1
84,159,115,Green,1
7,237,195,Green,1
41,16,222,Blue,0
213,17,60,Red,0
42,183,196,Blue,0
34,120,128,Blue,0
89,162,157,Blue,0
57,251,218,Green,1
157,224,13,Green,1
220,218,215,Grey,0
211,104,175,Pink,0
159,152,91,Green,1
238,116,114,Orange,0
170,153,188,Blue,0
222,132,151,Pink,0
188,175,34,Green,1
227,111,214,Pink,0
190,101,70,Brown,0
199,67,146,Pink,0
64,57,165,Blue,0
151,220,254,Blue,0
182,94,107,Brown,0
140,70,14,Brown,0
114,170,96,Green,1
170,140,189,Purple,0
40,216,20,Green,1
132,225,214,Green,1
162,134,1,Yellow,0
30,241,174,Green,1
108,213,68,Green,1
83,129,244,Blue,0
37,153,204,Blue,0
244,114,8,Orange,0
102,75,19,Brown,0
61,213,44,Green,1
219,206,83,Yellow,0
184,56,27,Brown,0
22,117,105,Green,1
178,192,173,Grey,0
106,185,66,Green,1
204,56,84,Pink,0
115,166,17,Green,1
58,69,44,Grey,0
143,206,3,Green,1
216,26,67,Pink,0
135,67,99,Purple,0
174,224,78,Green,1
227,118,216,Pink,0
160,12,133,Purple,0
196,122,97,Brown,0
247,192,201,Orange,0
12,147,43,Green,1
56,39,16,Brown,0
217,211,77,Yellow,0
23,11,127,Blue,0
104,218,223,Blue,0
125,230,125,Green,1
249,82,108,Pink,0
18,110,81,Green,1
213,129,26,Orange,0
150,50,214,Purple,0
215,95,70,Orange,0
142,163,40,Green,1
128,214,109,Green,1
197,198,220,Grey,0
120,202,150,Green,1
105,254,165,Green,1
145,237,37,Green,1
99,12,104,Purple,0
12,189,62,Green,1
241,34,176,Pink,0
91,20,5,Brown,0
34,232,171,Green,1
210,90,233,Purple,0
50,49,111,Blue,0
42,209,147,Green,1
39,185,204,Green,1
236,222,32,Yellow,0
217,199,206,Grey,0
119,60,210,Purple,0
163,173,190,Grey,0
90,31,22,Brown,0
47,245,46,Green,1
184,192,179,Grey,0
87,82,238,Blue,0
252,178,240,Pink,0
196,107,72,Brown,0
3,254,160,Green,1
115,47,45,Brown,0
177,220,202,Grey,0
143,72,72,Brown,0
33,110,117,Blue,0
90,55,68,Brown,0
240,193,220,Pink,0
108,185,33,Green,1
129,25,200,Purple,0
180,13,86,Pink,0
38,197,107,Green,1
182,170,222,Blue,0
182,20,52,Red,0
78,176,96,Green,1
91,74,223,Blue,0
24,203,14,Green,1
147,244,72,Green,1
234,215,245,Purple,0
127,31,227,Purple,0
136,46,96,Brown,0
64,57,99,Grey,0
13,57,85,Blue,0
159,3,151,Pink,0
128,20,122,Purple,0
74,73,225,Blue,0
213,237,105,Yellow,0
92,47,144,Purple,0
16,199,4,Green,1
63,192,81,Green,1
200,237,218,Yellow,0
99,29,41,Brown,0
59,216,41,Green,1
210,9,219,Pink,0
84,226,121,Green,1
208,188,98,Yellow,0
248,146,206,Pink,0
52,233,235,Blue,0
23,235,195,Green,1
40,226,118,Green,1
110,157,7,Green,1
212,133,249,Pink,0
176,71,118,Pink,0
108,19,57,Brown,0
239,209,69,Yellow,0
96,102,117,Grey,0
55,210,178,Green,1
181,150,5,Yellow,0
254,128,19,Orange,0
55,43,85,Blue,0
31,250,221,Green,1
222,221,164,Yellow,0
159,104,239,Purple,0
58,233,197,Green,1
61,36,217,Blue,0
249,180,19,Yellow,0
141,142,245,Blue,0
113,202,252,Blue,0
149,107,144,Brown,0
213,60,206,Pink,0
231,250,149,Yellow,0
115,43,236,Purple,0
244,182,79,Yellow,0
216,87,175,Pink,0
245,7,95,Red,0
197,231,41,Green,1
140,200,51,Green,1
244,166,249,Pink,0
195,16,24,Red,0
23,69,193,Blue,0
228,54,239,Pink,0
40,137,95,Green,1
201,175,54,Yellow,0
118,214,162,Green,1
246,132,5,Orange,0
75,135,69,Green,1
178,126,167,Purple,0
236,197,217,Pink,0
205,3,142,Purple,0
254,234,15,Yellow,0
51,36,94,Blue,0
175,145,90,Brown,0
152,188,212,Blue,0
61,107,10,Green,1
175,48,99,Pink,0
1,128,159,Blue,0
4,128,169,Blue,0
123,202,48,Green,1
180,130,10,Yellow,0
50,179,187,Blue,0
150,16,150,Pink,0
240,20,84,Red,0
0,91,162,Blue,0
173,45,57,Red,0
139,6,137,Purple,0
234,215,243,Purple,0
38,220,184,Green,1
139,115,1,Green,1
126,151,191,Blue,0
240,4,92,Red,0
106,117,113,Grey,0
60,209,107,Green,1
219,225,241,Blue,0
210,23,241,Pink,0
156,201,205,Grey,0
182,238,229,Green,1
69,17,9,Brown,0
216,117,20,Orange,0
34,78,120,Blue,0
59,160,190,Blue,0
153,6,120,Purple,0
203,41,179,Pink,0
106,147,1,Green,1
111,57,127,Purple,0
126,84,114,Brown,0
99,55,99,Purple,0
38,213,48,Green,1
211,34,72,Red,0
50,152,108,Green,1
199,249,13,Yellow,0
46,239,53,Green,1
224,215,250,Purple,0
17,19,189,Blue,0
117,128,20,Green,1
85,213,182,Green,1
76,40,127,Purple,0
121,37,128,Purple,0
244,31,96,Red,0
25,125,233,Blue,0
234,15,99,Red,0
167,38,168,Purple,0
67,140,212,Blue,0
87,69,167,Blue,0
71,57,61,Grey,0
59,127,221,Blue,0
135,191,78,Green,1
27,75,20,Green,1
175,232,149,Green,1
59,185,119,Green,1
242,233,212,White,0
166,128,234,Purple,0
164,126,187,Purple,0
215,50,118,Pink,0
158,7,227,Purple,0
83,187,246,Blue,0
250,130,52,Orange,0
55,88,146,Blue,0
221,179,225,Pink,0
60,128,153,Blue,0
62,7,76,Purple,0
38,88,115,Blue,0
120,177,46,Green,1
115,196,153,Green,1
225,34,95,Red,0
191,230,12,Green,1
179,20,74,Red,0
73,9,199,Blue,0
200,221,207,Green,1
252,186,54,Yellow,0
183,116,103,Brown,0
94,254,16,Green,1
4,204,159,Green,1
233,129,240,Pink,0
160,186,137,Green,1
66,163,15,Green,1
158,195,193,Grey,0
98,18,208,Purple,0
62,89,52,Green,1
225,179,100,Yellow,0
30,134,127,Green,1
234,249,97,Yellow,0
112,155,81,Green,1
152,35,92,Purple,0
203,43,189,Purple,0
236,110,139,Red,0
171,23,104,Purple,0
54,164,244,Blue,0
101,63,191,Blue,0
174,171,19,Green,1
113,172,245,Blue,0
226,36,132,Pink,0
23,83,178,Blue,0
112,27,125,Purple,0
143,7,112,Purple,0
125,76,76,Brown,0
50,167,8,Green,1
28,7,85,Blue,0
252,121,16,Orange,0
46,93,67,Green,1
18,213,180,Green,1
18,172,37,Green,1
176,138,239,Blue,0
244,245,191,Yellow,0
167,240,167,Green,1
103,27,69,Brown,0
21,189,220,Blue,0
227,47,197,Pink,0
218,218,215,Grey,0
9,240,109,Green,1
7,237,126,Green,1
230,217,198,White,0
11,3,135,Blue,0
250,202,110,Yellow,0
121,223,240,Blue,0
72,81,37,Green,1
66,210,188,Green,1
253,244,25,Yellow,0
197,244,125,Yellow,0
123,11,192,Purple,0
182,225,252,Blue,0
227,203,237,Purple,0
131,206,32,Green,1
48,37,193,Blue,0
5,139,243,Blue,0
56,79,48,Green,1
